commit,date,cvss2_vector,cvss2_accessvect,cvss2_accesscomp,cvss2_auth,cvss2_conf,cvss2_integrity,cvss2_avail,cvss2_basescore,cvss2_severity,set,partition,time_partition
1b26c3f520b49ff84c4b1448b33051ece15c37ca,2009-03-27 17:12:01+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,5,1
f7b57d3fd8107a26a3b8d5a459cf3ddc3e1fd4dd,2009-03-30 00:47:19+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,1
d2572026ff730d8a77345bad963ece20ea1253cb,2009-04-02 16:47:24+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,6,1
df7f45f247aedacfd1e826fe7ba12a3665d10be5,2009-04-15 00:33:02+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,6,1
abc746c93cd573bf8c72bb346cd0dec43d077e78,2009-04-21 20:50:56+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:C,NETWORK,LOW,NONE,NONE,NONE,COMPLETE,7.8,HIGH,train,4,1
1458b42642bbc3c4f209a52b113489cfc430e0ae,2009-04-27 06:24:02+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,6,1
4fd39f2f2616d4ea9e1d25d30dc78931be01dfb0,2009-04-29 23:55:49+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,3,1
c1b34b941b7de7ec00b8e373337369ebb7ca3d5b,2009-04-30 06:15:38+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,9,1
5128a9a453d64bfe1ed978cf9ffed27985eeef36,2009-05-19 04:20:40+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,8,1
8c4e97d1716d45130fa65a82cb8350055e9f5c98,2009-06-09 07:09:02+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,0,1
086a726057f64a3e84b6c2dd525da297a69d390a,2009-06-16 00:59:11+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,7,1
8143c2745b1fc97c15b80ae27ebf9ee5e9c324a4,2009-06-16 15:42:56+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,1
9eb85af234e28414303d461ba96f2b59116cde21,2009-07-31 03:44:59+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,6,1
1465e8ae19a878a571bafd5d6d62e3d3f7e7ce4f,2009-08-01 00:06:28+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,1
82489added053cdbc753e45903eee0eb0989b580,2009-08-05 10:11:49+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,0,1
2ee172f418591edd61cfd3dc9676753b281d1fe2,2009-08-07 19:49:24+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:P,NETWORK,LOW,NONE,PARTIAL,NONE,PARTIAL,6.4,MEDIUM,train,2,1
625c4fb76e38ea98fd7b33debaa4a0cde94da30d,2009-08-07 21:49:36+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,1
42282810a88c2a7ed1814f0bc13e922efcccaaaa,2009-09-11 16:16:08+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,5,1
d16bc8509fc423540a131184552649de1bbcaf98,2009-09-15 05:29:56+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,1
11f0510299f61d2d707baeff210ed1dce8d52ed9,2009-09-15 05:55:08+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,1
a31d52f0a78f64b76e5eb174df982916c72e7757,2009-09-16 21:17:11+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,9,1
2a260d96e9e905e7e574b8d92af8e2abd8ee4cc6,2009-09-22 19:02:48+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,1,1
b60bf0a205e0257cb3279b08fb6c8d48bc7ce67a,2009-10-16 20:31:30+00:00,AV:N/AC:L/Au:N/C:C/I:C/A:C,NETWORK,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,10.0,HIGH,train,2,1
48be5a36f78e4b2df095ae431ed76229a5c0ca80,2009-10-27 04:19:35+00:00,AV:L/AC:H/Au:N/C:P/I:P/A:N,LOCAL,HIGH,NONE,PARTIAL,PARTIAL,NONE,2.6,LOW,train,3,1
82a9d1d0a24147dcb533542559d61783058f1a1b,2009-10-30 23:09:26+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,2,1
8f5970d8981e8ecf2c9af1aed1a232ac33378bbb,2009-11-05 00:58:58+00:00,AV:L/AC:M/Au:N/C:P/I:N/A:N,LOCAL,MEDIUM,NONE,PARTIAL,NONE,NONE,1.9,LOW,train,2,1
1710243f26cea49e45ed292e063fe8884e98f338,2009-11-10 01:02:43+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:P,NETWORK,MEDIUM,NONE,NONE,PARTIAL,PARTIAL,5.8,MEDIUM,train,1,1
b0d47e38167a58cac24d519c6bcc457164bdc2e9,2009-11-10 07:19:08+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,1
d33759c428a3533cf4caa0690701337be3f6828d,2009-11-10 15:33:50+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:P,NETWORK,MEDIUM,NONE,NONE,PARTIAL,PARTIAL,5.8,MEDIUM,train,7,1
d2bf884660d473f90bbce9a172c9a3ed2620c61f,2009-11-12 20:32:56+00:00,AV:L/AC:M/Au:N/C:P/I:P/A:P,LOCAL,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,4.4,MEDIUM,train,8,1
bcefe58374c421c9431c144938e2e91d22f5061b,2009-11-17 20:30:39+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,1
fd13eee6d53af7b6f0cf94bd3e4d290dfa2286cb,2009-11-23 19:33:33+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,4,1
c5e5a4f0e8d22c5419a7f10d4ccf8f8adc27ee51,2009-11-27 20:43:58+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:P,NETWORK,MEDIUM,NONE,NONE,PARTIAL,PARTIAL,5.8,MEDIUM,train,8,1
eebcb74fb5e80592aab80f6bbb756026c7812f19,2009-12-29 23:12:18+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,1
83d9ba3ffc0bd35095561db73aed29f8e61befaf,2010-01-19 18:14:17+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,4,1
3b1f6e970c5275958577c34779d8571e592a7efc,2010-01-29 10:03:19+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,1
765ae51c8eec6069b0900d5b247bcfced1929ee7,2010-02-04 05:33:09+00:00,AV:L/AC:H/Au:N/C:P/I:P/A:N,LOCAL,HIGH,NONE,PARTIAL,PARTIAL,NONE,2.6,LOW,train,8,1
994d29b550523b8b233ba17d93093b8a8f5ea2c2,2010-02-04 05:37:16+00:00,AV:L/AC:H/Au:N/C:P/I:P/A:N,LOCAL,HIGH,NONE,PARTIAL,PARTIAL,NONE,2.6,LOW,train,8,1
b3337c312765e51cec7bde5883bbc0a08f56fb65,2010-02-08 15:30:06+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,1
801c74b37f016fce630830ceefc840e86e6d4acc,2010-02-08 22:43:28+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,6,1
0c543aef318341ca9bd482e15f1637497b8a4dfd,2010-02-18 08:22:46+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,7,1
9d1c3fa9acf2e89fe550d0d06ac5cdfa3dbbdf97,2010-03-02 11:56:22+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,0,1
233727c1d05524a3dd4f231c569041e4f650e7e6,2010-03-04 19:23:33+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,1,1
a5ca6ba32436aa872cb7471e934d68270c1aa0ed,2010-03-08 21:52:30+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,7,1
1952937655c28bf5e523b8ea806dba504e76d65f,2010-03-10 22:44:07+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,1,1
bfb51af7e1045dc284bf24e9c2d6d9085abda6ff,2010-03-11 01:11:11+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,6,1
089f66504ed766cb09ea10c706eb86dfa35dad6d,2010-03-12 19:52:59+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,1
0990fc3cf4798611be12dba85703685b6c1ce74d,2010-03-19 14:22:09+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,9,1
8a5843ccb3924bf376559702520aedc25e11f906,2010-03-25 16:41:05+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,8,1
a168fc472af52fcf4f3f4f3dbdccb1cf807a4c56,2010-03-30 22:41:24+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,1,1
96adc51b15b3f5d70b614171b90827cb4f6b9a67,2010-04-07 17:30:43+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,5,1
6253fb1b24f84b1e605aa2610267044cae6f198b,2010-04-14 22:55:18+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,3,1
b3b5b356d2d6aba6213460472072844794b0ff49,2010-04-15 14:57:08+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,9,1
d2f053733eabf5c1587a9e5e9fb642d554fb5fed,2010-04-17 02:00:40+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,6,1
3bb50e3d367beb7fc11bb64228088f9e8e316dba,2010-05-12 21:08:34+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,0,1
da9f48f3fa132b96392d80298f12ec2c3fb140c7,2010-05-20 22:13:26+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,5,1
cde2adeb9db357b7e1774efa466ee6c470b40913,2010-05-22 12:31:15+00:00,AV:L/AC:M/Au:N/C:P/I:P/A:P,LOCAL,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,4.4,MEDIUM,train,0,1
b784e6c416c782f389f81606761e07eaa68983f1,2010-05-27 12:05:50+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,7,1
e96c8f8f84b05e4c760d5eaede5725dd6068659c,2010-06-08 15:56:29+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,5,1
16fab7af819e425eef98d2c5929fccad714f8b48,2010-06-11 20:30:11+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,1
17d836a6b8d45c89afebf991107ad7a5209b1c2a,2010-06-15 23:57:01+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,0,1
0699c3648f0d372f057bbe177fe7c440d84be853,2010-06-21 11:27:18+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:P,NETWORK,LOW,NONE,PARTIAL,NONE,PARTIAL,6.4,MEDIUM,train,7,1
10a9d2e119ff9e2baa839d7ca168016941f5af54,2010-06-21 12:40:52+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,5,1
ad1c0a0b1be29c6c2931cfdf2cd0faa357733461,2010-07-14 00:52:58+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,4,1
4d7a089e97576836945983ecfbbc92ae818b50ac,2010-07-15 22:06:50+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,1,1
e88b7c33aa9940d171af3640c991df6d42088ed4,2010-08-01 07:54:28+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,6,1
da5dee067f6c4f243dc3aa70840108ccfa273279,2010-08-02 22:43:42+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,1
975c66781837747d1a7a5a248c2a73415d0cd06a,2010-08-02 22:43:42+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,1
9277cf4572a17eff46f6b4f51445880d2492ed28,2010-09-03 10:12:57+00:00,AV:L/AC:M/Au:N/C:P/I:P/A:P,LOCAL,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,4.4,MEDIUM,train,3,1
e3b77319aed564c81f46832ee5e4e29168d602f9,2010-09-03 17:53:50+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,3,1
cc38c6561b434d1b3bcb393cc67ed73f6cb50d73,2010-09-09 22:24:13+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,1,1
350bf691654b9d2700322964179b155b02c83c14,2010-09-09 22:36:44+00:00,AV:N/AC:L/Au:S/C:N/I:N/A:P,NETWORK,LOW,SINGLE,NONE,NONE,PARTIAL,4.0,MEDIUM,train,5,1
6f32323c983015d96c64084418793853f514b519,2010-09-11 14:07:09+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,8,1
901c4e40139dbb73da776cabe476875a35031add,2010-09-11 21:04:57+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,9,1
b821f3a25832765d344142d64fd78f56fef26543,2010-09-13 20:03:17+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,6,1
a03a53cba3e06cef6827ee1e75c4d8329efd9438,2010-09-17 21:33:25+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,1
d761db1ea8be2d6a32fc2bc0c2d391ffa36c194d,2010-09-24 20:02:14+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,1
c5b87117fbd0867511923af7ca8124c6c83775e9,2010-09-25 00:00:02+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,1
5411f979ff0e122efe9fd6e09fc200c5b5bb89cb,2010-09-29 15:21:53+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,0,1
094fd3573943eeac3f2db01f89c89312e2ed7f78,2010-09-30 00:28:59+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,5,1
19b997ccb45c86d22e8ed98e4f7ca9209e65b0b1,2010-10-01 10:21:58+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:P,NETWORK,LOW,NONE,NONE,PARTIAL,PARTIAL,6.4,MEDIUM,train,8,1
8c5725d33f2dc376336d1a2359bdd833ffa05d96,2010-10-01 10:21:58+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:P,NETWORK,LOW,NONE,NONE,PARTIAL,PARTIAL,6.4,MEDIUM,train,6,1
2e34e4994bec2b16b6d8642e8b77be027668155a,2010-10-04 11:52:23+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,1,1
160cc4f33b85a69f7e38a6a944029cbede714d4c,2010-10-19 20:27:39+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,train,8,1
d9dbb2fc7f1291ed1f4e2ecb70c482fdb05b7fc4,2010-10-19 20:27:39+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,train,1,1
7d97adc68789f4a191cee15de482530dd9d5c31d,2010-10-27 13:25:39+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,1,1
4e4c4f69ffcf5975e5e86069e55263675442a40b,2010-11-01 14:17:39+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,1
05904b3e8541f5e3192822c2f732072274c0a9c1,2010-11-01 18:47:27+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,9,1
7c6a53d7ffed60c98e900faea4fd962bef32a1bd,2010-11-02 14:45:40+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,1
3490779396042a8b91a3331b227c238bb88cf34e,2010-11-02 17:03:48+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,1
d3cfac25fecfbc26fbd429aabdb1a97dac7a0f63,2010-11-02 18:33:41+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,3,1
447324bfea2174e9c9d0c785e9e0d380c77ae6d1,2010-11-11 10:27:28+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,2
16edf9a703c2825257801619658e1ee632e4bd9f,2010-11-11 10:27:33+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,2
13ccd66b570d52f8c55be1b98b77b0eecd7ff64d,2010-11-17 15:13:34+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,8,2
291875a9af83f5e5ad8eeaafc2e83291cc5e9a3c,2010-11-19 12:55:27+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,1,2
92a2c48fab69b08eb0b9e3b8ff9a202d2c6ad09c,2010-11-20 01:12:57+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,0,2
f82b132288eb062adb536fef49fb5fd5831bf33c,2010-11-23 21:45:56+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,0,2
96b44321b81830455df4bdb20d474678b689fe6d,2010-11-23 21:45:56+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,2,2
402fe0a5d6ed03e1fe7abd7889b08684e4fac086,2010-11-30 16:38:29+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,4,2
7db581b40b908b4ac8a69bd87b8147362701b4b9,2010-12-01 16:35:43+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,3,2
10ef24328d3c2af5f300c34549cdf713e6bb2589,2010-12-03 13:48:57+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,5,2
db12a50a32cd779e4f36f52dc2374692477bf94d,2010-12-05 13:08:00+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:P,NETWORK,LOW,NONE,NONE,PARTIAL,PARTIAL,6.4,MEDIUM,train,3,2
938a32da072a124cebc81710b35db0bf68a859ad,2010-12-07 12:41:07+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,9,2
1270127c5ef7e8eeec534d2ca68bf84988537b07,2010-12-12 20:30:16+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,6,2
ded569d80e2bd477e0d849513150d14d4165a88e,2010-12-17 10:34:08+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:P,NETWORK,MEDIUM,NONE,NONE,PARTIAL,PARTIAL,5.8,MEDIUM,train,1,2
bc754fc8927f541bf3ff3e7c2889735641ae8e55,2010-12-19 10:35:19+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,8,2
95f116cece2df944ff0d004f044f4af557cdcf9e,2010-12-25 22:38:04+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,1,2
e9c950533de63a6a28c1a8bfe2105a6dd3220656,2010-12-27 09:34:44+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,4,2
8ef30e395e683c6c5bbbeaeeb72fd02f1bfa9d84,2010-12-27 09:53:44+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,6,2
448effcda3bed6834d44187ff34d72f897014837,2011-01-10 16:22:17+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,4,2
8c9405afd8b6108557c20a41438b00ab001410f3,2011-01-12 06:58:04+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,2
d811dce5b11aa2f77d5e5dbfa59385c52275b3f8,2011-01-16 12:55:55+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,7,2
bc148ec4fc35f902863fc39163e5f5e01078d342,2011-01-21 20:31:54+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,8,2
620f84c82f3d79dc2826451ddcdf8f2395c42457,2011-01-22 06:52:46+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,2
bf42ad255f83b9d82f73aac66c29b6de276634dd,2011-02-04 05:02:33+00:00,AV:L/AC:H/Au:N/C:P/I:P/A:N,LOCAL,HIGH,NONE,PARTIAL,PARTIAL,NONE,2.6,LOW,train,4,2
